name,sku,category,cost_price,sale_price
Memoria RAM 16GB XPG Elite 381,XPG-MEMORIA-ELITE-1,Hardware,1467.45,1907.6850000000002
Hub USB Baseus Advanced,BASEUS-HUB-ADVANCED,Acessorios,221.12,287.456
Fone Bluetooth Xiaomi Lite,XIAOMI-FONE-LITE,Audio,1343.96,1747.1480000000001
Teclado Mecanico HyperX Pro,HYPERX-TECLADO-PRO,Acessorios,375.57,488.241
Adaptador WiFi Intelbras RGB,INTELBRAS-ADAPTADOR-RGB,Redes,134.58,174.95400000000004
Adaptador WiFi D-Link X,D-LINK-ADAPTADOR-X,Redes,278.5,362.05
Roteador Asus Pro,ASUS-ROTEADOR-PRO,Redes,38.75,50.375
Caixa de Som Logitech S,LOGITECH-CAIXA-S,Audio,596.52,775.476
Mouse Gamer Razer Lite,RAZER-MOUSE-LITE,Acessorios,143.83,186.979
Caixa de Som Edifier Pro,EDIFIER-CAIXA-PRO,Audio,1139.8,1481.74
Suporte Notebook Ultra,NOTEBOOK-SUPORTE-ULTRA,Acessorios,32.23,41.899
Adaptador WiFi TP-Link Plus,TP-LINK-ADAPTADOR-PLUS,Redes,156.69,203.697
Monitor AOC X,AOC-MONITOR-X,Informatica,2675.07,3477.5910000000003
Microfone Condensador Fifine RGB,FIFINE-MICROFONE-RGB,Audio,296.0,384.8
Microfone Condensador Fifine X,FIFINE-MICROFONE-X,Audio,418.3,543.7900000000001
Notebook Asus Advanced,ASUS-NOTEBOOK-ADVANCED,Informatica,3101.51,4031.9630000000006
Roteador Mercusys RGB,MERCUSYS-ROTEADOR-RGB,Redes,134.33,174.62900000000002
Gabinete Gamer Pichau Lite,PICHAU-GABINETE-LITE,Hardware,895.04,1163.552
Fone Bluetooth Samsung Lite,SAMSUNG-FONE-LITE,Audio,1164.82,1514.266
Switch 8 Portas D-Link Edition,D-LINK-SWITCH-EDITION,Redes,132.95,172.83499999999998
Teclado Mecanico HyperX M,HYPERX-TECLADO-M,Acessorios,270.98,352.27400000000006
SSD NVMe 1TB WD X,WD-SSD-X,Hardware,1242.57,1615.341
Webcam Microsoft Advanced,MICROSOFT-WEBCAM-ADVANCED,Informatica,234.52,304.87600000000003
Webcam Redragon Advanced,REDRAGON-WEBCAM-ADVANCED,Informatica,452.26,587.938
Gabinete Gamer Cooler Master S,COOLERMASTER-GABINETE-S,Hardware,525.22,682.7860000000001
Notebook Acer Pro,ACER-NOTEBOOK-PRO,Informatica,6092.08,7919.704
Switch 8 Portas Intelbras Wireless 784,INTELBRAS-SWITCH-WIRELESS-1,Redes,274.24,356.512
Suporte Headset Ultra,HEADSET-SUPORTE-ULTRA,Acessorios,238.8,310.44
Fonte de Alimentacao Corsair Advanced,CORSAIR-FONTE-ADVANCED,Hardware,150.26,195.338
SSD SATA 480GB WD M,WD-SSD-M,Hardware,519.87,675.831
Switch 8 Portas D-Link RGB,D-LINK-SWITCH-RGB,Redes,294.53,382.88899999999995
Teclado Mecanico Logitech V2,LOGITECH-TECLADO-V2,Acessorios,117.88,153.244
Notebook Dell Wireless,DELL-NOTEBOOK-WIRELESS,Informatica,4130.08,5369.104
Teclado Membrana Logitech Lite,LOGITECH-TECLADO-LITE,Acessorios,379.18,492.934
Headset Gamer Redragon V2,REDRAGON-HEADSET-V2,Audio,546.8,710.8399999999999
Webcam Redragon Edition,REDRAGON-WEBCAM-EDITION,Informatica,221.62,288.106
Headset Gamer HyperX Edition,HYPERX-HEADSET-EDITION,Audio,201.52,261.976
Notebook HP Wireless,HP-NOTEBOOK-WIRELESS,Informatica,9161.7,11910.210000000001
Adaptador WiFi Intelbras Wireless,INTELBRAS-ADAPTADOR-WIRELESS,Redes,50.05,65.065
Webcam Microsoft Wireless,MICROSOFT-WEBCAM-WIRELESS,Informatica,578.67,752.271
Memoria RAM 16GB XPG S,XPG-MEMORIA-S,Hardware,1481.87,1926.4309999999998
Memoria RAM 8GB Kingston M,KINGSTON-MEMORIA-M,Hardware,715.14,929.682
Placa Mae Gigabyte V2,GIGABYTE-PLACA-V2,Hardware,1087.17,1413.3210000000001
Suporte Celular X 858,CELULAR-SUPORTE-X-1,Acessorios,122.93,159.80900000000003
Webcam Microsoft Elite,MICROSOFT-WEBCAM-ELITE,Informatica,811.37,1054.781
Notebook Asus Plus 435,ASUS-NOTEBOOK-PLUS-1,Informatica,7557.32,9824.516
Adaptador WiFi TP-Link S 570,TP-LINK-ADAPTADOR-S-1,Redes,389.06,505.778
Fone Bluetooth JBL X,JBL-FONE-X,Audio,480.32,624.416
Caixa de Som Edifier Pro 637,EDIFIER-CAIXA-PRO-1,Audio,393.42,511.446
Mouse Gamer Corsair S,CORSAIR-MOUSE-S,Acessorios,250.0,325.0
Switch 8 Portas Intelbras Advanced,INTELBRAS-SWITCH-ADVANCED,Redes,399.51,519.363
Fone Bluetooth Samsung S,SAMSUNG-FONE-S,Audio,858.95,1116.635
Webcam Razer Elite,RAZER-WEBCAM-ELITE,Informatica,452.54,588.302
Monitor Samsung Plus 109,SAMSUNG-MONITOR-PLUS-1,Informatica,2721.82,3538.3660000000004
Suporte Celular S,CELULAR-SUPORTE-S,Acessorios,238.59,310.16700000000003
Headset Gamer JBL Lite,JBL-HEADSET-LITE,Audio,1244.6,1617.98
Mousepad Gamer Speed Advanced,GAMERSPEED-MOUSEPAD-ADVANCED,Acessorios,357.51,464.763
Notebook Dell V2,DELL-NOTEBOOK-V2,Informatica,4649.0,6043.7
Microfone Condensador Fifine Elite,FIFINE-MICROFONE-ELITE,Audio,811.93,1055.509
Fonte de Alimentacao Thermaltake Advanced,THERMALTAKE-FONTE-ADVANCED,Hardware,236.01,306.813
Microfone Condensador Blue M,BLUE-MICROFONE-M,Audio,1435.75,1866.4750000000001
Teclado Membrana Logitech Wireless,LOGITECH-TECLADO-WIRELESS,Acessorios,72.08,93.70400000000001
Microfone Condensador Razer S,RAZER-MICROFONE-S,Audio,1313.61,1707.693
Monitor AOC Plus,AOC-MONITOR-PLUS,Informatica,1522.14,1978.7820000000002
Microfone Condensador HyperX S 428,HYPERX-MICROFONE-S-1,Audio,328.58,427.154
Roteador Intelbras Advanced,INTELBRAS-ROTEADOR-ADVANCED,Redes,257.07,334.19100000000003
Switch 8 Portas D-Link Edition 662,D-LINK-SWITCH-EDITION-1,Redes,231.9,301.47
Memoria RAM 8GB XPG Ultra,XPG-MEMORIA-ULTRA,Hardware,1543.92,2007.0960000000002
Roteador Asus Pro 338,ASUS-ROTEADOR-PRO-1,Redes,168.58,219.15400000000002
Switch 8 Portas TP-Link S,TP-LINK-SWITCH-S,Redes,341.87,444.43100000000004
Memoria RAM 8GB XPG V2,XPG-MEMORIA-V2,Hardware,896.35,1165.255
Adaptador WiFi TP-Link Ultra,TP-LINK-ADAPTADOR-ULTRA,Redes,165.53,215.18900000000002
Adaptador WiFi D-Link X 391,D-LINK-ADAPTADOR-X-1,Redes,165.78,215.514
